,Unnamed: 0,anime_id,name,genre,type,episodes,rating,members,synopsis
75,12075,2186,Maid no Yakata: Zetsubou-hen,Hentai,OVA,2,5.61,1308,"Momoko is having major money trouble. After the untimely death of her parents, she finds herself strapped for cash to pay for her college tuition. Desperate, Momoko even considers selling her most precious possession - her mothers ring... But everything changes when Takaaki, a charming young man in her class, generously offers to pay her tuition if she simply agrees to work off her debt by serving as his own, personal, live-in maid. At least, the offer sounded generous at first... Now completely under Takaakis control, Momoko has no choice but to satisfy his every twisted sexual fantasy. Yet Momoko isnt the only one hes drafting into this new maid service. Using blackmail and bribery, Takaakis staff continues to grow with gorgeous young maids who are willing to serve him on their hands and knees. But even with all of this beauty surrounding him, for some inexplicable reason, Momoko still remains the target for his ever growing sadistic experiments. Could his unhealthy fixation lead to disaster? (Source: AniDB)"
76,12076,2190,Tsubaki Iro no Purijioone,Hentai,OVA,3,5.61,778,"Saionji Akitsugu is the heir to his fathers immense fortune. But, he hates his father as he holds him responsible for pushing his mother to kill herself. When his father dies, Saionji is the least bit inclined to claim his inheritance. But his newly arrived secretary, Sannomiya Rei convinces him otherwise. He finally arrives at his ancestral home - a palatial mansion brimming with pliant maids who, he presumes, existed for the sole purpose of servicing their now deceased master...(Source: ANN)"
77,12077,4644,Injoku no Heya,"Hentai, Romance",OVA,1,5.6,445,"Kazuki, a wealthy young man, yet struck by a terminal illness, lives in his big mansion with numerous female servants. Among them is Nanase, who fell in love with Kazuki. She is trying her best to make him understand the joys of life. However, ever since Kazukis sister noticed her feelings, jealousy drives her to discipline Nanase whenever possible in her ""torture chamber""... (Source: AniDB)"
78,12078,1784,Injuu Nerawareta Hanayome,Hentai,OVA,2,5.6,932,"A young servant, Sanshiro, who has fallen in love with his masters daughter, Momoyo, tortures himself with lustful thoughts as he spies on the buxom young woman from a hole in her ceiling. Full of despair on the day her fiancée returns from abroad to take her away, Sanshiro watches in amazement as Momoyo and her fiancée engage in some depraved S&M activities with each other and various members of the house. As time passes, Sanshiro becomes convinced that these bizarre rituals are designed to summon some sort of demon, and he takes it upon himself to stop Momoyos fiancée from destroying the woman he loves.(Source: ANN)"
79,12079,2395,Kangoku: Injoku no Jikkentou,Hentai,OVA,2,5.6,1732,"Miyagawa Yuki is a secret agent of governmental organization. She and her colleagues, Reiko Carrere Yukiko and Morishita Kana were ordered to spy on a pharmaceutical company that is under susption for producing illegal drugs. However, their activities are known to the company, and they are caught by research workers. Then they are molested on the pretext of experiments. "
80,12080,9855,Shujii no Inbou,Hentai,OVA,2,5.6,893,"My husband, Keiichiro, was struck down by illness. Mr. Noyama, our family doctor, said he would need to have a rest for a while. But he hasnt got well though a few weeks have passed. I have now a concern about myself. Yes, its about sex.... Its impossible to ask for sex to my husband. I cant masturbate myself at home because there are my husband and daughter. I cant talk to anyone about it.... I recently feel sexually excited when Mr. Noyama comes to my house. Is this because Im not sexually satisfied or I suffer from some kind of illness? Oh, Mr. Noyama comes again....(Source: Eroge Shop)"
81,12081,4604,Reijou Caster: Ingyaku no Wana,Hentai,OVA,1,5.59,721,Based on the game by WillWas released together with the DVDPG (DVD Players Game) of the same name.From: AniDB
82,12082,4731,Hiiro no Koku,Hentai,OVA,5,5.58,636,Based on the manga by Sanbun Kyouden.A housewife gets raped by a bunch of men. As it turns out she likes it and her life becomes a succession of perverted sexual adventures. (Source: AniDB) 
83,12083,2351,Pigeon Blood,Hentai,OVA,2,5.58,2325,"Pigeon Blood tells the story of a guy who lost his memory and for some reason is the ""master"" of a mansion full of sex slaves. Some other day, the main guy is intercepted by a cute girl who surprisingly asks him to let her be his slave, and shell do whatever for him. Based on a game by Abogado Powers.(Source: ANN)"
84,12084,3539,Utsukushiki Emono-tachi no Gakuen,Hentai,OVA,2,5.58,1072,"A plucky coed dreams of new friends and college glory days. Her dream becomes a raunchy reality when she`s inducted into an erotic sorority. To become a member, she performs outrageous acts of debauchery as her sexy sisters instruct her in the arts of lust! "
85,12085,2338,Youjuu Kyoushitsu,"Demons, Hentai, Horror",OVA,6,5.58,830,"Demons take multiple forms, in this case theres one thats the mightest of all and has to be satisfied with the flesh of woman. He searches for his preys in the form of a woman, so they wont be feared. (Source: ANN)"
86,12086,2874,Charm Point 1: Sister&#039;s Rondo,Hentai,OVA,1,5.57,868,"Two sisters attend the same college, one as a teacher and one as a student. Both of them, however, date college boys the same age. The younger sister has a big problem, because her boyfriend never seems ready to satisfy her. Her older sister`s trouble is just the opposite!(Source: AniDB)"
87,12087,5649,Injuu Onna Kyoushi,Hentai,OVA,3,5.57,616,"Yuko is trying to escape from an abusive ex-boyfriend, Taki. After a horrible incident, Yuko seeks out Ayano, her best friend and lover. Ayano invites Yuko to join her in the shower, where she uses her tongue to comfort both Yukos mind and luscious body... Ayano is starting a new research project, and as part of her project, she possesses and ancient scroll, a mummified body part, and a dagger. Yuko offers to help her with her research by doing a biological analysis on the mummified part. Several days later, Yuko endures another traumatic encounter with Taki. After forcing himself on Yuko, he commits an unimaginable act, leading to the resurrection of the Lust-demon!!! This time, the demon will not be easily subdued... a story filled with horror and mystery, youll be sure to enjoy this visual feast filled with red-hot sex and nightmarish imagery...(Source: AniDB)"
88,12088,3983,Mujintou Monogatari X,Hentai,OVA,4,5.57,531,"Six vivacious teen girls set out for a vacation at sea that quickly turns into a nightmare they`ll never forget. A wonderful trip turns bad when their yacht gets hijacked by a gang of ruthless criminals then shipwrecked on a deserted island. As the girls struggle to hide from the sex-crazed fiends, tempers flare and betrayal waits in the wings. Can the girls escape with their chastity intact, or will they be even able to escape alive?"
89,12089,4822,Pendant,Hentai,OVA,3,5.57,249,"Every episode of this OVA series has another story.In the first OVA the main character Tomoya returns from America back to Japan, when he gets in trouble. His first great love - Miyuki - mistakes him for a pervert and the next thing he knows is that hes at the police station. When it turns out that it was only a misunderstanding, Miyuki wants to apologize to Tomoya, but at the same his old and pretty friend Anna is visiting him from America. One misunderstanding follows the other... A complicated, but erotic story takes its turn. "
90,12090,3377,Tres Marias: Sannin no Sei Shojo,Hentai,OVA,2,5.57,1003,"The locals know all about Dr. Fuwa. His reputation for taking advantage of his female patients has left him little to do except his nurse Megumi. When he`s suddenly called in to investigate a mysterious illness that`s been affecting the nuns on a remote island, Dr. Fuwa`s certainly not above having a little fun with the patients – each and every one of them a cute little nun-in-training. But will he be able to uncover the truth behind their terrible condition? (Source: AniDB)"
91,12091,4557,Handle With Care..,Hentai,OVA,1,5.56,415,Based on a game by ETOILE.
92,12092,2894,Kinbaku no Yakata: Ryakudatsu,Hentai,OVA,2,5.56,1443," Yukio Mimura and Reika Uehara live in there familys mansion peacefully. They have feelings for each other and are sure that they will live happy together. One night, Hayato Mimura, their cousin, arrives saying he wants them out of the house. Yukio doesnt agree with this and begins to think of any way they could settle this. Hayate comes up with a contest that their fathers did to win the house before them. That contest is to see who can be the first one to break Reika. Whoever breaks her, will be the winner and keeper of the house.(Source: ANN)"
93,12093,33515,Misuzu: Ikenai Koto,Hentai,OVA,1,5.56,1068, An adaptation of Yuu Mizuharas Ikenai Koto manga.
94,12094,6328,Bondage Game: Shinsou no Reijoutachi - Shinsou no Doreitachi,"Hentai, Psychological",Special,1,5.55,1375,Bonus episode for the hentai anime Bondage Game: Shinsou no Reijoutachi.
95,12095,31331,Busou Shoujotai: Blade Briders The Animation,"Hentai, Space",OVA,1,5.55,1166,"In the late 21st century, humankind came under a fierce attack from aliens who suddenly appeared via wormholes. They were helpless to fight against them and resigned themselves to imminent death. At that time, an ultimate weapon which could create items out of imagination was discovered in a expansive cave under Japan, along with its young master Ryuusei who was in cryostasis. The indiscriminate alien attacks awoke him and he led the humans to a decisive victory.One year later, while the areas which had been destroyed by the aliens were still being rebuilt, Ryuusei was appointed as the commander of the newly-formed Defence Force of Earth, which was created to fight against space invaders. However, he was the only person who could use the ‘imagination embodiment device’. If something was to happen to him, then calamity would befall the world. So the Defence Force of Earth decided to recruit girls with potential to fight alongside him. Even though they hesitated at first, they each had their own reasons to join Ryuusei. Thus, the special force ‘Blade Briders’ was formed, to protect the Earth against the aliens who have returned.(Source: Hau~ Omochikaeri!)"
96,12096,724,Enzai,"Hentai, Horror, Yaoi",OVA,2,5.55,13711,"The protagonist is Guys, a young boy from a poor family, who gets caught for stealing candy from a Paris store. However, after being railroaded by a city detective named Guildias, Guys finds himself accused, convicted, and sentenced to life imprisonment for the murder of a man he never met.From that point on, most Enzai takes place inside a dark, claustrophobic, dirty prison, in there, Guys experiences humiliation and torture of various kinds, much of it involving sexual acts such as rape and forcible sodomy."
97,12097,3639,Princess Road: Bara to Dokuro no Monshou,Hentai,OVA,1,5.55,840,"Yurie, princess of Asronia is kidnapped on her way to a celebration in the kingdom of Gostaria by the dragon forces of the Demon Dragon King. Yuries bodyguard, Maya, survives the attack, and has vowed to rescue Yurie no matter the cost. Untill then, however, Yurie must endure the Demon Dragon Kings sexual depravations."
98,12098,5159,Shin Reyon Densetsu: Shikkoku no Majin,"Adventure, Fantasy, Hentai",OVA,1,5.55,459,"As an ancient rivalry brews in a land of magic and mystery, we find the clan Brastica, led by the evil Queen Flair and her loyal warrior Desleen, trying to destroy the peaceful city of Crossland, the capital of planet Reyon. Count Desleen, after years of being thwarted by the Baron Jeek of Barenheim, creates a devious plot to trap and exact revenge upon the Baron. Under the guise of hosting the largest tournament ever seen, Desleen plans to gather together all the legendary warriors from all the far away lands and destroy them. But as with all plans, there are always wildcards. Like the mysterious female warrior Nerise, who has been hunting Jeek for many years. Will she help Jeek or kill him? Will Desleens servants from Hell drain her of all her strength and kill Jeek in the tournament? Can Jeek beat Desleen and his clan warriors and save the Crossland from their evil plans?  "
99,12099,4479,Shitsurakuen,Hentai,OVA,2,5.55,762,"Longtime friends Erika and Akino have a difficult road ahead of them. One minute, theyre basking in the warm summer air, and the next, theyre sucked into a strange dimension. There, an army of mysterious soldiers declare that the two women are allies of an enemy nation and put them through all manner of perverse torture. But even if they could escape their captors, where could they run when they dont even know where they are? (Source: Mania.com) "
